Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715130470
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_77.q:1
 -- Throughput: 6060 states/sec, Load: 389 runs[K
 -- Throughput: 6186 states/sec, Load: 389 runs[K
 -- Throughput: 6256 states/sec, Load: 389 runs[K
 -- Throughput: 6307 states/sec, Load: 389 runs[K
 -- Throughput: 6244 states/sec, Load: 389 runs[K
 -- Throughput: 6306 states/sec, Load: 389 runs[K
 -- Throughput: 6182 states/sec, Load: 93 runs[K
 -- Throughput: 6284 states/sec, Load: 93 runs[K
 -- Throughput: 6204 states/sec, Load: 92 runs[K
 -- Throughput: 6177 states/sec, Load: 92 runs[K
 -- Throughput: 6307 states/sec, Load: 92 runs[K
 -- Throughput: 6329 states/sec, Load: 92 runs[K
 -- Throughput: 6334 states/sec, Load: 92 runs[K
 -- Throughput: 6378 states/sec, Load: 92 runs[K
 -- Throughput: 6258 states/sec, Load: 92 runs[K
 -- Throughput: 6353 states/sec, Load: 92 runs[K
 -- Throughput: 6326 states/sec, Load: 91 runs[K
 -- Throughput: 6260 states/sec, Load: 91 runs[K
 -- Throughput: 6230 states/sec, Load: 91 runs[K
 -- Throughput: 6225 states/sec, Load: 91 runs[K
 -- Throughput: 6371 states/sec, Load: 91 runs[K
 -- Throughput: 6358 states/sec, Load: 91 runs[K
 -- Throughput: 6344 states/sec, Load: 91 runs[K
 -- Throughput: 6372 states/sec, Load: 91 runs[K
 -- Throughput: 6303 states/sec, Load: 91 runs[K
 -- Throughput: 6241 states/sec, Load: 90 runs[K
 -- Throughput: 6233 states/sec, Load: 90 runs[K
 -- Throughput: 6305 states/sec, Load: 90 runs[K
 -- Throughput: 6176 states/sec, Load: 89 runs[K
 -- Throughput: 6258 states/sec, Load: 89 runs[K
 -- Throughput: 6205 states/sec, Load: 89 runs[K
 -- Throughput: 6344 states/sec, Load: 89 runs[K
 -- Throughput: 6249 states/sec, Load: 88 runs[K
 -- Throughput: 6275 states/sec, Load: 88 runs[K
 -- Throughput: 6329 states/sec, Load: 88 runs[K
 -- Throughput: 6239 states/sec, Load: 88 runs[K
 -- Throughput: 6348 states/sec, Load: 88 runs[K
 -- Throughput: 6301 states/sec, Load: 88 runs[K
 -- Throughput: 6266 states/sec, Load: 88 runs[K
 -- Throughput: 6337 states/sec, Load: 88 runs[K
 -- Throughput: 6191 states/sec, Load: 87 runs[K
 -- Throughput: 6257 states/sec, Load: 87 runs[K
 -- Throughput: 6290 states/sec, Load: 87 runs[K
 -- Throughput: 6349 states/sec, Load: 87 runs[K
 -- Throughput: 6349 states/sec, Load: 87 runs[K
 -- Throughput: 6270 states/sec, Load: 87 runs[K
 -- Throughput: 6350 states/sec, Load: 87 runs[K
 -- Throughput: 6307 states/sec, Load: 87 runs[K
 -- Throughput: 6255 states/sec, Load: 86 runs[K
 -- Throughput: 6244 states/sec, Load: 86 runs[K
 -- Throughput: 6091 states/sec, Load: 86 runs[K
 -- Throughput: 6338 states/sec, Load: 86 runs[K
 -- Throughput: 6358 states/sec, Load: 86 runs[K
 -- Throughput: 6375 states/sec, Load: 86 runs[K
 -- Throughput: 6403 states/sec, Load: 86 runs[K
 -- Throughput: 6255 states/sec, Load: 86 runs[K
 -- Throughput: 6374 states/sec, Load: 86 runs[K
 -- Throughput: 6218 states/sec, Load: 85 runs[K
 -- Throughput: 6223 states/sec, Load: 85 runs[K
 -- Throughput: 6245 states/sec, Load: 85 runs[K
 -- Throughput: 6172 states/sec, Load: 85 runs[K
 -- Throughput: 6215 states/sec, Load: 84 runs[K
 -- Throughput: 6247 states/sec, Load: 84 runs[K
 -- Throughput: 6287 states/sec, Load: 84 runs[K
 -- Throughput: 6251 states/sec, Load: 84 runs[K
 -- Throughput: 6188 states/sec, Load: 84 runs[K
 -- Throughput: 6246 states/sec, Load: 84 runs[K
 -- Throughput: 6298 states/sec, Load: 84 runs[K
 -- Throughput: 6265 states/sec, Load: 84 runs[K
 -- Throughput: 6296 states/sec, Load: 83 runs[K
 -- Throughput: 6282 states/sec, Load: 83 runs[K
 -- Throughput: 6274 states/sec, Load: 83 runs[K
 -- Throughput: 6324 states/sec, Load: 83 runs[K
 -- Throughput: 6382 states/sec, Load: 83 runs[K
 -- Throughput: 6325 states/sec, Load: 83 runs[K
 -- Throughput: 6340 states/sec, Load: 83 runs[K
 -- Throughput: 6273 states/sec, Load: 83 runs[K
 -- Throughput: 6329 states/sec, Load: 83 runs[K
 -- Throughput: 6275 states/sec, Load: 82 runs[K
 -- Throughput: 6226 states/sec, Load: 82 runs[K
 -- Throughput: 6352 states/sec, Load: 82 runs[K
 -- Throughput: 6235 states/sec, Load: 82 runs[K
 -- Throughput: 6349 states/sec, Load: 82 runs[K
 -- Throughput: 6367 states/sec, Load: 82 runs[K
 -- Throughput: 6382 states/sec, Load: 82 runs[K
 -- Throughput: 6365 states/sec, Load: 82 runs[K
 -- Throughput: 6220 states/sec, Load: 81 runs[K
 -- Throughput: 6241 states/sec, Load: 81 runs[K
 -- Throughput: 6225 states/sec, Load: 81 runs[K
 -- Throughput: 6328 states/sec, Load: 81 runs[K
 -- Throughput: 6362 states/sec, Load: 81 runs[K
 -- Throughput: 6205 states/sec, Load: 81 runs[K
 -- Throughput: 6301 states/sec, Load: 81 runs[K
 -- Throughput: 6333 states/sec, Load: 81 runs[K
 -- Throughput: 6273 states/sec, Load: 80 runs[K
 -- Throughput: 6251 states/sec, Load: 80 runs[K
 -- Throughput: 6204 states/sec, Load: 80 runs[K
 -- Throughput: 6254 states/sec, Load: 80 runs[K
 -- Throughput: 6245 states/sec, Load: 80 runs[K
 -- Throughput: 6291 states/sec, Load: 80 runs[K
 -- Throughput: 6343 states/sec, Load: 80 runs[K
 -- Throughput: 6233 states/sec, Load: 80 runs[K
 -- Throughput: 6343 states/sec, Load: 79 runs[K
 -- Throughput: 6283 states/sec, Load: 79 runs[K
 -- Throughput: 6299 states/sec, Load: 79 runs[K
 -- Throughput: 6325 states/sec, Load: 79 runs[K
 -- Throughput: 6147 states/sec, Load: 78 runs[K
 -- Throughput: 6196 states/sec, Load: 78 runs[K
 -- Throughput: 6261 states/sec, Load: 78 runs[K
 -- Throughput: 6260 states/sec, Load: 78 runs[K
 -- Throughput: 6330 states/sec, Load: 78 runs[K
 -- Throughput: 6261 states/sec, Load: 78 runs[K
 -- Throughput: 6300 states/sec, Load: 78 runs[K
 -- Throughput: 6374 states/sec, Load: 78 runs[K
 -- Throughput: 6353 states/sec, Load: 77 runs[K
 -- Throughput: 6290 states/sec, Load: 77 runs[K
 -- Throughput: 6283 states/sec, Load: 77 runs[K
 -- Throughput: 6210 states/sec, Load: 77 runs[K
 -- Throughput: 6236 states/sec, Load: 77 runs[K
 -- Throughput: 6267 states/sec, Load: 76 runs[K
 -- Throughput: 6287 states/sec, Load: 76 runs[K
 -- Throughput: 6302 states/sec, Load: 76 runs[K
 -- Throughput: 6156 states/sec, Load: 75 runs[K
 -- Throughput: 6280 states/sec, Load: 75 runs[K
 -- Throughput: 6289 states/sec, Load: 75 runs[K
 -- Throughput: 6331 states/sec, Load: 75 runs[K
 -- Throughput: 6337 states/sec, Load: 75 runs[K
 -- Throughput: 6189 states/sec, Load: 75 runs[K
 -- Throughput: 6267 states/sec, Load: 75 runs[K
 -- Throughput: 6313 states/sec, Load: 75 runs[K
 -- Throughput: 6330 states/sec, Load: 75 runs[K
 -- Throughput: 6289 states/sec, Load: 74 runs[K
 -- Throughput: 6141 states/sec, Load: 74 runs[K
 -- Throughput: 6314 states/sec, Load: 74 runs[K
 -- Throughput: 6270 states/sec, Load: 73 runs[K
 -- Throughput: 6245 states/sec, Load: 73 runs[K
 -- Throughput: 6306 states/sec, Load: 73 runs[K
 -- Throughput: 6164 states/sec, Load: 73 runs[K
 -- Throughput: 6191 states/sec, Load: 72 runs[K
 -- Throughput: 6237 states/sec, Load: 72 runs[K
 -- Throughput: 6272 states/sec, Load: 72 runs[K
 -- Throughput: 6319 states/sec, Load: 72 runs[K
 -- Throughput: 6190 states/sec, Load: 72 runs[K
 -- Throughput: 6338 states/sec, Load: 72 runs[K
 -- Throughput: 6348 states/sec, Load: 72 runs[K
 -- Throughput: 6358 states/sec, Load: 72 runs[K
 -- Throughput: 6326 states/sec, Load: 71 runs[K
 -- Throughput: 6142 states/sec, Load: 71 runs[K
 -- Throughput: 6177 states/sec, Load: 71 runs[K
 -- Throughput: 6126 states/sec, Load: 71 runs[K
 -- Throughput: 6081 states/sec, Load: 70 runs[K
 -- Throughput: 6103 states/sec, Load: 70 runs[K
 -- Throughput: 6010 states/sec, Load: 70 runs[K
 -- Throughput: 6001 states/sec, Load: 69 runs[K
 -- Throughput: 6137 states/sec, Load: 69 runs[K
 -- Throughput: 6163 states/sec, Load: 69 runs[K
 -- Throughput: 6178 states/sec, Load: 69 runs[K
 -- Throughput: 6112 states/sec, Load: 68 runs[K
 -- Throughput: 6022 states/sec, Load: 68 runs[K
 -- Throughput: 6166 states/sec, Load: 68 runs[K
 -- Throughput: 6214 states/sec, Load: 68 runs[K
 -- Throughput: 6252 states/sec, Load: 68 runs[K
 -- Throughput: 6290 states/sec, Load: 68 runs[K
 -- Throughput: 6145 states/sec, Load: 68 runs[K
 -- Throughput: 6283 states/sec, Load: 68 runs[K
 -- Throughput: 6300 states/sec, Load: 68 runs[K
 -- Throughput: 6233 states/sec, Load: 67 runs[K
 -- Throughput: 6111 states/sec, Load: 67 runs[K
 -- Throughput: 6133 states/sec, Load: 67 runs[K
 -- Throughput: 6211 states/sec, Load: 67 runs[K
 -- Throughput: 6273 states/sec, Load: 67 runs[K
 -- Throughput: 6293 states/sec, Load: 67 runs[K
 -- Throughput: 6357 states/sec, Load: 67 runs[K
 -- Throughput: 6242 states/sec, Load: 67 runs[K
 -- Throughput: 6286 states/sec, Load: 66 runs[K
 -- Throughput: 6223 states/sec, Load: 66 runs[K
 -- Throughput: 6266 states/sec, Load: 66 runs[K
 -- Throughput: 6191 states/sec, Load: 66 runs[K
 -- Throughput: 6104 states/sec, Load: 65 runs[K
 -- Throughput: 6230 states/sec, Load: 65 runs[K
 -- Throughput: 6283 states/sec, Load: 65 runs[K
 -- Throughput: 6239 states/sec, Load: 65 runs[K
 -- Throughput: 6214 states/sec, Load: 64 runs[K
 -- Throughput: 6161 states/sec, Load: 64 runs[K
 -- Throughput: 6285 states/sec, Load: 64 runs[K
 -- Throughput: 6300 states/sec, Load: 64 runs[K
 -- Throughput: 6286 states/sec, Load: 63 runs[K
 -- Throughput: 6250 states/sec, Load: 63 runs[K
 -- Throughput: 6247 states/sec, Load: 63 runs[K
 -- Throughput: 6294 states/sec, Load: 63 runs[K
 -- Throughput: 6240 states/sec, Load: 63 runs[K
 -- Throughput: 6320 states/sec, Load: 63 runs[K
 -- Throughput: 6360 states/sec, Load: 63 runs[K
 -- Throughput: 6306 states/sec, Load: 63 runs[K
 -- Throughput: 6238 states/sec, Load: 62 runs[K
 -- Throughput: 6243 states/sec, Load: 62 runs[K
 -- Throughput: 6345 states/sec, Load: 62 runs[K
 -- Throughput: 6305 states/sec, Load: 62 runs[K
 -- Throughput: 6256 states/sec, Load: 62 runs[K
 -- Throughput: 6244 states/sec, Load: 62 runs[K
 -- Throughput: 6368 states/sec, Load: 62 runs[K
 -- Throughput: 6336 states/sec, Load: 62 runs[K
 -- Throughput: 6265 states/sec, Load: 61 runs[K
 -- Throughput: 6185 states/sec, Load: 61 runs[K
 -- Throughput: 6218 states/sec, Load: 61 runs[K
 -- Throughput: 6286 states/sec, Load: 61 runs[K
 -- Throughput: 6279 states/sec, Load: 60 runs[K
 -- Throughput: 6268 states/sec, Load: 60 runs[K
 -- Throughput: 6260 states/sec, Load: 60 runs[K
 -- Throughput: 6201 states/sec, Load: 60 runs[K
 -- Throughput: 6341 states/sec, Load: 60 runs[K
 -- Throughput: 6368 states/sec, Load: 60 runs[K
 -- Throughput: 6271 states/sec, Load: 60 runs[K
 -- Throughput: 6338 states/sec, Load: 60 runs[K
 -- Throughput: 6150 states/sec, Load: 59 runs[K
 -- Throughput: 6269 states/sec, Load: 59 runs[K
 -- Throughput: 6311 states/sec, Load: 59 runs[K
 -- Throughput: 6251 states/sec, Load: 59 runs[K
 -- Throughput: 6238 states/sec, Load: 59 runs[K
 -- Throughput: 6133 states/sec, Load: 59 runs[K
 -- Throughput: 6301 states/sec, Load: 59 runs[K
 -- Throughput: 6304 states/sec, Load: 59 runs[K
 -- Throughput: 6321 states/sec, Load: 58 runs[K
 -- Throughput: 6247 states/sec, Load: 58 runs[K
 -- Throughput: 6133 states/sec, Load: 58 runs[K
 -- Throughput: 6262 states/sec, Load: 58 runs[K
 -- Throughput: 6302 states/sec, Load: 58 runs[K
 -- Throughput: 6290 states/sec, Load: 58 runs[K
 -- Throughput: 6284 states/sec, Load: 58 runs[K
 -- Throughput: 6174 states/sec, Load: 58 runs[K
 -- Throughput: 6330 states/sec, Load: 58 runs[K
 -- Throughput: 6256 states/sec, Load: 57 runs[K
 -- Throughput: 6227 states/sec, Load: 57 runs[K
 -- Throughput: 6368 states/sec, Load: 57 runs[K
 -- Throughput: 6256 states/sec, Load: 57 runs[K
 -- Throughput: 6313 states/sec, Load: 57 runs[K
 -- Throughput: 6347 states/sec, Load: 57 runs[K
 -- Throughput: 6333 states/sec, Load: 57 runs[K
 -- Throughput: 6359 states/sec, Load: 57 runs[K
 -- Throughput: 6216 states/sec, Load: 56 runs[K
 -- Throughput: 6211 states/sec, Load: 56 runs[K
 -- Throughput: 6303 states/sec, Load: 56 runs[K
 -- Throughput: 6278 states/sec, Load: 56 runs[K
 -- Throughput: 6256 states/sec, Load: 56 runs[K
 -- Throughput: 6245 states/sec, Load: 56 runs[K
 -- Throughput: 6180 states/sec, Load: 56 runs[K
 -- Throughput: 6252 states/sec, Load: 56 runs[K
 -- Throughput: 6281 states/sec, Load: 56 runs[K
 -- Throughput: 6227 states/sec, Load: 55 runs[K
 -- Throughput: 6210 states/sec, Load: 55 runs[K
 -- Throughput: 6203 states/sec, Load: 55 runs[K
 -- Throughput: 6285 states/sec, Load: 55 runs[K
 -- Throughput: 6372 states/sec, Load: 55 runs[K
 -- Throughput: 6362 states/sec, Load: 55 runs[K
 -- Throughput: 6328 states/sec, Load: 55 runs[K
 -- Throughput: 6256 states/sec, Load: 55 runs[K
 -- Throughput: 6364 states/sec, Load: 54 runs[K
 -- Throughput: 6259 states/sec, Load: 54 runs[K
 -- Throughput: 6282 states/sec, Load: 54 runs[K
 -- Throughput: 6302 states/sec, Load: 54 runs[K
 -- Throughput: 6197 states/sec, Load: 54 runs[K
 -- Throughput: 6331 states/sec, Load: 54 runs[K
 -- Throughput: 6344 states/sec, Load: 54 runs[K
 -- Throughput: 6329 states/sec, Load: 54 runs[K
 -- Throughput: 6336 states/sec, Load: 53 runs[K
 -- Throughput: 6143 states/sec, Load: 53 runs[K
 -- Throughput: 6234 states/sec, Load: 53 runs[K
 -- Throughput: 6326 states/sec, Load: 53 runs[K
 -- Throughput: 6252 states/sec, Load: 52 runs[K
 -- Throughput: 6277 states/sec, Load: 52 runs[K
 -- Throughput: 6157 states/sec, Load: 52 runs[K
 -- Throughput: 6268 states/sec, Load: 52 runs[K
 -- Throughput: 6209 states/sec, Load: 52 runs[K
 -- Throughput: 6221 states/sec, Load: 51 runs[K
 -- Throughput: 6277 states/sec, Load: 51 runs[K
 -- Throughput: 6220 states/sec, Load: 51 runs[K
 -- Throughput: 6250 states/sec, Load: 51 runs[K
 -- Throughput: 6228 states/sec, Load: 51 runs[K
 -- Throughput: 6246 states/sec, Load: 51 runs[K
 -- Throughput: 6276 states/sec, Load: 51 runs[K
 -- Throughput: 6290 states/sec, Load: 51 runs[K
 -- Throughput: 6277 states/sec, Load: 51 runs[K
 -- Throughput: 6281 states/sec, Load: 50 runs[K
 -- Throughput: 6254 states/sec, Load: 50 runs[K
 -- Throughput: 6251 states/sec, Load: 50 runs[K
 -- Throughput: 6304 states/sec, Load: 50 runs[K
 -- Throughput: 6245 states/sec, Load: 50 runs[K
 -- Throughput: 6276 states/sec, Load: 50 runs[K
 -- Throughput: 6309 states/sec, Load: 50 runs[K
 -- Throughput: 6307 states/sec, Load: 50 runs[K
 -- Throughput: 6324 states/sec, Load: 49 runs[K
 -- Throughput: 6146 states/sec, Load: 49 runs[K
 -- Throughput: 6314 states/sec, Load: 49 runs[K
 -- Throughput: 6265 states/sec, Load: 49 runs[K
 -- Throughput: 6257 states/sec, Load: 49 runs[K
 -- Throughput: 6280 states/sec, Load: 48 runs[K
 -- Throughput: 6159 states/sec, Load: 48 runs[K
 -- Throughput: 6285 states/sec, Load: 48 runs[K
 -- Throughput: 6238 states/sec, Load: 48 runs[K
 -- Throughput: 6190 states/sec, Load: 47 runs[K
 -- Throughput: 6259 states/sec, Load: 47 runs[K
 -- Throughput: 6173 states/sec, Load: 47 runs[K
 -- Throughput: 6284 states/sec, Load: 47 runs[K
 -- Throughput: 6276 states/sec, Load: 46 runs[K
 -- Throughput: 6274 states/sec, Load: 46 runs[K
 -- Throughput: 6297 states/sec, Load: 46 runs[K
 -- Throughput: 6223 states/sec, Load: 46 runs[K
 -- Throughput: 6291 states/sec, Load: 46 runs[K
 -- Throughput: 6274 states/sec, Load: 46 runs[K
 -- Throughput: 6324 states/sec, Load: 46 runs[K
 -- Throughput: 6353 states/sec, Load: 46 runs[K
 -- Throughput: 6272 states/sec, Load: 46 runs[K
 -- Throughput: 6333 states/sec, Load: 45 runs[K
 -- Throughput: 6279 states/sec, Load: 45 runs[K
 -- Throughput: 6347 states/sec, Load: 45 runs[K
 -- Throughput: 6362 states/sec, Load: 45 runs[K
 -- Throughput: 6268 states/sec, Load: 45 runs[K
 -- Throughput: 6320 states/sec, Load: 45 runs[K
 -- Throughput: 6335 states/sec, Load: 45 runs[K
 -- Throughput: 6353 states/sec, Load: 45 runs[K
 -- Throughput: 6316 states/sec, Load: 44 runs[K
 -- Throughput: 6221 states/sec, Load: 44 runs[K
 -- Throughput: 6211 states/sec, Load: 44 runs[K
 -- Throughput: 6258 states/sec, Load: 44 runs[K
 -- Throughput: 6298 states/sec, Load: 44 runs[K
 -- Throughput: 6268 states/sec, Load: 44 runs[K
 -- Throughput: 6271 states/sec, Load: 44 runs[K
 -- Throughput: 6176 states/sec, Load: 44 runs[K
 -- Throughput: 6297 states/sec, Load: 44 runs[K
 -- Throughput: 6270 states/sec, Load: 43 runs[K
 -- Throughput: 6280 states/sec, Load: 43 runs[K
 -- Throughput: 6316 states/sec, Load: 43 runs[K
 -- Throughput: 6176 states/sec, Load: 43 runs[K
 -- Throughput: 6315 states/sec, Load: 43 runs[K
 -- Throughput: 6340 states/sec, Load: 43 runs[K
 -- Throughput: 6360 states/sec, Load: 43 runs[K
 -- Throughput: 6364 states/sec, Load: 43 runs[K
 -- Throughput: 6137 states/sec, Load: 42 runs[K
 -- Throughput: 6217 states/sec, Load: 42 runs[K
 -- Throughput: 6267 states/sec, Load: 42 runs[K
 -- Throughput: 6259 states/sec, Load: 42 runs[K
 -- Throughput: 6258 states/sec, Load: 41 runs[K
 -- Throughput: 6116 states/sec, Load: 41 runs[K
 -- Throughput: 6286 states/sec, Load: 41 runs[K
 -- Throughput: 6278 states/sec, Load: 41 runs[K
 -- Throughput: 6258 states/sec, Load: 40 runs[K
 -- Throughput: 6296 states/sec, Load: 40 runs[K
 -- Throughput: 6191 states/sec, Load: 40 runs[K
 -- Throughput: 6240 states/sec, Load: 40 runs[K
 -- Throughput: 6280 states/sec, Load: 40 runs[K
 -- Throughput: 6327 states/sec, Load: 40 runs[K
 -- Throughput: 6330 states/sec, Load: 40 runs[K
 -- Throughput: 6280 states/sec, Load: 40 runs[K
 -- Throughput: 6293 states/sec, Load: 40 runs[K
 -- Throughput: 6262 states/sec, Load: 39 runs[K
 -- Throughput: 6249 states/sec, Load: 39 runs[K
 -- Throughput: 6333 states/sec, Load: 39 runs[K
 -- Throughput: 6172 states/sec, Load: 39 runs[K
 -- Throughput: 6248 states/sec, Load: 38 runs[K
 -- Throughput: 6246 states/sec, Load: 38 runs[K
 -- Throughput: 6310 states/sec, Load: 38 runs[K
 -- Throughput: 6329 states/sec, Load: 38 runs[K
 -- Throughput: 6228 states/sec, Load: 38 runs[K
 -- Throughput: 6299 states/sec, Load: 38 runs[K
 -- Throughput: 6366 states/sec, Load: 38 runs[K
 -- Throughput: 6364 states/sec, Load: 38 runs[K
 -- Throughput: 6388 states/sec, Load: 38 runs[K
 -- Throughput: 6189 states/sec, Load: 37 runs[K
 -- Throughput: 6213 states/sec, Load: 37 runs[K
 -- Throughput: 6286 states/sec, Load: 37 runs[K
 -- Throughput: 6351 states/sec, Load: 37 runs[K
 -- Throughput: 6312 states/sec, Load: 37 runs[K
 -- Throughput: 6323 states/sec, Load: 37 runs[K
 -- Throughput: 6280 states/sec, Load: 37 runs[K
 -- Throughput: 6360 states/sec, Load: 37 runs[K
 -- Throughput: 6283 states/sec, Load: 36 runs[K
 -- Throughput: 6265 states/sec, Load: 36 runs[K
 -- Throughput: 6302 states/sec, Load: 36 runs[K
 -- Throughput: 6168 states/sec, Load: 36 runs[K
 -- Throughput: 6322 states/sec, Load: 36 runs[K
 -- Throughput: 6365 states/sec, Load: 36 runs[K
 -- Throughput: 6340 states/sec, Load: 36 runs[K
 -- Throughput: 6365 states/sec, Load: 36 runs[K
 -- Throughput: 6223 states/sec, Load: 35 runs[K
 -- Throughput: 6270 states/sec, Load: 35 runs[K
 -- Throughput: 6342 states/sec, Load: 35 runs[K
 -- Throughput: 6307 states/sec, Load: 35 runs[K
 -- Throughput: 6326 states/sec, Load: 35 runs[K
 -- Throughput: 6154 states/sec, Load: 35 runs[K
 -- Throughput: 6313 states/sec, Load: 35 runs[K
 -- Throughput: 6355 states/sec, Load: 35 runs[K
 -- Throughput: 6328 states/sec, Load: 34 runs[K
 -- Throughput: 6169 states/sec, Load: 34 runs[K
 -- Throughput: 6114 states/sec, Load: 34 runs[K
 -- Throughput: 6316 states/sec, Load: 34 runs[K
 -- Throughput: 6329 states/sec, Load: 34 runs[K
 -- Throughput: 6288 states/sec, Load: 34 runs[K
 -- Throughput: 6326 states/sec, Load: 34 runs[K
 -- Throughput: 6217 states/sec, Load: 34 runs[K
 -- Throughput: 6319 states/sec, Load: 34 runs[K
 -- Throughput: 6261 states/sec, Load: 33 runs[K
 -- Throughput: 6241 states/sec, Load: 33 runs[K
 -- Throughput: 6335 states/sec, Load: 33 runs[K
 -- Throughput: 6208 states/sec, Load: 33 runs[K
 -- Throughput: 6284 states/sec, Load: 33 runs[K
 -- Throughput: 6327 states/sec, Load: 33 runs[K
 -- Throughput: 6332 states/sec, Load: 33 runs[K
 -- Throughput: 6316 states/sec, Load: 33 runs[K
 -- Throughput: 6159 states/sec, Load: 32 runs[K
 -- Throughput: 6186 states/sec, Load: 32 runs[K
 -- Throughput: 6311 states/sec, Load: 32 runs[K
 -- Throughput: 6302 states/sec, Load: 32 runs[K
 -- Throughput: 6301 states/sec, Load: 32 runs[K
 -- Throughput: 6281 states/sec, Load: 32 runs[K
 -- Throughput: 6265 states/sec, Load: 32 runs[K
 -- Throughput: 6350 states/sec, Load: 32 runs[K
 -- Throughput: 6371 states/sec, Load: 31 runs[K
 -- Throughput: 6235 states/sec, Load: 31 runs[K
 -- Throughput: 6240 states/sec, Load: 31 runs[K
 -- Throughput: 6226 states/sec, Load: 31 runs[K
 -- Throughput: 6338 states/sec, Load: 31 runs[K
 -- Throughput: 6363 states/sec, Load: 31 runs[K
 -- Throughput: 6365 states/sec, Load: 31 runs[K
 -- Throughput: 6391 states/sec, Load: 31 runs[K
 -- Throughput: 6282 states/sec, Load: 31 runs[K
 -- Throughput: 6345 states/sec, Load: 30 runs[K
 -- Throughput: 6287 states/sec, Load: 30 runs[K
 -- Throughput: 6315 states/sec, Load: 30 runs[K
 -- Throughput: 6217 states/sec, Load: 29 runs[K
 -- Throughput: 6143 states/sec, Load: 29 runs[K
 -- Throughput: 6330 states/sec, Load: 29 runs[K
 -- Throughput: 6281 states/sec, Load: 29 runs[K
 -- Throughput: 6259 states/sec, Load: 29 runs[K
 -- Throughput: 6263 states/sec, Load: 29 runs[K
 -- Throughput: 6158 states/sec, Load: 29 runs[K
 -- Throughput: 6296 states/sec, Load: 29 runs[K
 -- Throughput: 6309 states/sec, Load: 29 runs[K
 -- Throughput: 6248 states/sec, Load: 28 runs[K
 -- Throughput: 6169 states/sec, Load: 28 runs[K
 -- Throughput: 6150 states/sec, Load: 28 runs[K
 -- Throughput: 6317 states/sec, Load: 28 runs[K
 -- Throughput: 6305 states/sec, Load: 28 runs[K
 -- Throughput: 6289 states/sec, Load: 28 runs[K
 -- Throughput: 6326 states/sec, Load: 28 runs[K
 -- Throughput: 6213 states/sec, Load: 28 runs[K
 -- Throughput: 6289 states/sec, Load: 27 runs[K
 -- Throughput: 6229 states/sec, Load: 27 runs[K
 -- Throughput: 6209 states/sec, Load: 27 runs[K
 -- Throughput: 6242 states/sec, Load: 27 runs[K
 -- Throughput: 6260 states/sec, Load: 27 runs[K
 -- Throughput: 6290 states/sec, Load: 27 runs[K
 -- Throughput: 6360 states/sec, Load: 27 runs[K
 -- Throughput: 6270 states/sec, Load: 27 runs[K
 -- Throughput: 6299 states/sec, Load: 27 runs[K
 -- Throughput: 6194 states/sec, Load: 26 runs[K
 -- Throughput: 6179 states/sec, Load: 26 runs[K
 -- Throughput: 6242 states/sec, Load: 26 runs[K
 -- Throughput: 6212 states/sec, Load: 26 runs[K
 -- Throughput: 6154 states/sec, Load: 25 runs[K
 -- Throughput: 6199 states/sec, Load: 25 runs[K
 -- Throughput: 6261 states/sec, Load: 25 runs[K
 -- Throughput: 6325 states/sec, Load: 25 runs[K
 -- Throughput: 6337 states/sec, Load: 25 runs[K
 -- Throughput: 6320 states/sec, Load: 25 runs[K
 -- Throughput: 6359 states/sec, Load: 25 runs[K
 -- Throughput: 6255 states/sec, Load: 25 runs[K
 -- Throughput: 6303 states/sec, Load: 24 runs[K
 -- Throughput: 6258 states/sec, Load: 24 runs[K
 -- Throughput: 6298 states/sec, Load: 24 runs[K
 -- Throughput: 6315 states/sec, Load: 24 runs[K
 -- Throughput: 6224 states/sec, Load: 24 runs[K
 -- Throughput: 6341 states/sec, Load: 24 runs[K
 -- Throughput: 6367 states/sec, Load: 24 runs[K
 -- Throughput: 6373 states/sec, Load: 24 runs[K
 -- Throughput: 6325 states/sec, Load: 23 runs[K
 -- Throughput: 6200 states/sec, Load: 23 runs[K
 -- Throughput: 6272 states/sec, Load: 23 runs[K
 -- Throughput: 6296 states/sec, Load: 23 runs[K
 -- Throughput: 6283 states/sec, Load: 23 runs[K
 -- Throughput: 6339 states/sec, Load: 23 runs[K
 -- Throughput: 6262 states/sec, Load: 23 runs[K
 -- Throughput: 6386 states/sec, Load: 23 runs[K
 -- Throughput: 6368 states/sec, Load: 22 runs[K
 -- Throughput: 6306 states/sec, Load: 22 runs[K
 -- Throughput: 6320 states/sec, Load: 22 runs[K
 -- Throughput: 6229 states/sec, Load: 22 runs[K
 -- Throughput: 6342 states/sec, Load: 22 runs[K
 -- Throughput: 6368 states/sec, Load: 22 runs[K
 -- Throughput: 6278 states/sec, Load: 22 runs[K
 -- Throughput: 6358 states/sec, Load: 22 runs[K
 -- Throughput: 6264 states/sec, Load: 22 runs[K
 -- Throughput: 6268 states/sec, Load: 21 runs[K
 -- Throughput: 6238 states/sec, Load: 21 runs[K
 -- Throughput: 6339 states/sec, Load: 21 runs[K
 -- Throughput: 6273 states/sec, Load: 20 runs[K
 -- Throughput: 6237 states/sec, Load: 20 runs[K
